name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight
Ethan Hunt,Male,brown,Human,Brown,168.0,,-,good,-99.0
Etrigan,Male,red,Demon,No Hair,193.0,DC Comics,yellow,neutral,203.0
Evil Deadpool,Male,white,Mutant,Red,188.0,Marvel Comics,-,bad,95.0
Evilhawk,Male,red,Alien,Black,191.0,Marvel Comics,green,bad,106.0
Exodus,Male,blue,Mutant,Black,183.0,Marvel Comics,red,bad,88.0
Fabian Cortez,-,blue,-,Brown,196.0,Marvel Comics,-,bad,96.0
Falcon,Male,brown,Human,Black,188.0,Marvel Comics,-,good,108.0
Fallen One II,Male,black,-,Blue,-99.0,Marvel Comics,-,bad,-99.0
Faora,Female,-,Kryptonian,-,-99.0,DC Comics,-,bad,-99.0
Feral,-,yellow (without irises),-,Orange / White,175.0,Marvel Comics,-,good,50.0
Fighting Spirit,Female,-,-,Red,-99.0,DC Comics,-,good,-99.0
Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975.0,Marvel Comics,green,good,18.0
Firebird,Female,brown,-,Black,165.0,Marvel Comics,-,good,56.0
Firelord,-,white,-,Yellow,193.0,Marvel Comics,-,good,99.0
Firestar,Female,green,Mutant,Red,173.0,Marvel Comics,-,good,56.0
Firestorm,Male,brown,-,Black,-99.0,DC Comics,-,good,-99.0
Firestorm,Male,blue,Human,Auburn,188.0,DC Comics,-,good,91.0
Fixer,-,red,-,No Hair,-99.0,Marvel Comics,-,bad,-99.0
Flash,Male,blue,Human,Brown / White,180.0,DC Comics,-,good,81.0
Flash Gordon,Male,-,-,-,-99.0,,-,good,-99.0
Flash II,Male,blue,Human,Blond,183.0,DC Comics,-,good,88.0
Flash III,Male,-,Human,-,183.0,DC Comics,-,good,86.0
Flash IV,Male,yellow,Human,Auburn,157.0,DC Comics,-,good,52.0
Forge,-,brown,-,Black,183.0,Marvel Comics,-,good,81.0
Franklin Richards,Male,blue,Mutant,Blond,142.0,Marvel Comics,-,good,45.0
Franklin Storm,-,blue,-,Grey,188.0,Marvel Comics,-,good,92.0
Frenzy,Female,brown,-,Black,211.0,Marvel Comics,-,bad,104.0
Frigga,Female,blue,-,White,180.0,Marvel Comics,-,good,167.0
Galactus,Male,black,Cosmic Entity,Black,876.0,Marvel Comics,-,neutral,16.0
Gambit,Male,red,Mutant,Brown,185.0,Marvel Comics,-,good,81.0
Gamora,Female,yellow,Zen-Whoberian,Black,183.0,Marvel Comics,green,good,77.0
Garbage Man,Male,-,Mutant,-,-99.0,DC Comics,-,good,-99.0
Gary Bell,Male,-,Alpha,-,-99.0,SyFy,-,good,-99.0
General Zod,Male,black,Kryptonian,Black,-99.0,DC Comics,-,bad,-99.0
Genesis,Male,blue,-,Blond,185.0,Marvel Comics,-,good,86.0
Ghost Rider,Male,red,Demon,No Hair,188.0,Marvel Comics,-,good,99.0
Ghost Rider II,-,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Giant-Man,Male,-,Human,-,-99.0,Marvel Comics,-,good,-99.0
Giant-Man II,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Giganta,Female,green,-,Red,62.5,DC Comics,-,bad,630.0
Gladiator,Male,blue,Strontian,Blue,198.0,Marvel Comics,purple,neutral,268.0
Goblin Queen,Female,green,-,Red,168.0,Marvel Comics,-,bad,50.0
Godzilla,-,-,Kaiju,-,108.0,,grey,bad,
Gog,Male,-,-,-,-99.0,DC Comics,-,bad,-99.0
Goku,Male,-,Saiyan,-,175.0,Shueisha,-,good,62.0
Goliath,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Goliath,Male,-,Human,-,-99.0,Marvel Comics,-,good,-99.0
Goliath,Male,-,Human,-,-99.0,Marvel Comics,-,good,-99.0
Goliath IV,Male,brown,-,Black,183.0,Marvel Comics,-,good,90.0
Gorilla Grodd,Male,yellow,Gorilla,Black,198.0,DC Comics,-,bad,270.0
Granny Goodness,Female,blue,-,White,178.0,DC Comics,-,bad,115.0
Gravity,Male,blue,Human,Brown,178.0,Marvel Comics,-,good,79.0
Greedo,Male,purple,Rodian,-,170.0,George Lucas,green,bad,-99.0
Green Arrow,Male,green,Human,Blond,188.0,DC Comics,-,good,88.0
Green Goblin,Male,blue,Human,Auburn,180.0,Marvel Comics,-,bad,83.0
Green Goblin II,Male,blue,-,Auburn,178.0,Marvel Comics,-,bad,77.0
Green Goblin III,Male,-,-,-,183.0,Marvel Comics,-,good,88.0
Green Goblin IV,Male,green,-,Brown,178.0,Marvel Comics,-,good,79.0
Groot,Male,yellow,Flora Colossus,-,701.0,Marvel Comics,-,good,4.0
Guardian,Male,brown,Human,Black,-99.0,Marvel Comics,-,good,-99.0
Guy Gardner,Male,blue,Human-Vuldarian,Red,188.0,DC Comics,-,good,95.0
Hal Jordan,Male,brown,Human,Brown,188.0,DC Comics,-,good,90.0
Han Solo,Male,brown,Human,Brown,183.0,George Lucas,-,good,79.0
Hancock,Male,brown,Human,Black,188.0,Sony Pictures,-,good,-99.0
Harley Quinn,Female,blue,Human,Blond,170.0,DC Comics,-,bad,63.0
Harry Potter,Male,green,Human,Black,-99.0,J. K. Rowling,-,good,-99.0
Havok,Male,blue,Mutant,Blond,183.0,Marvel Comics,-,good,79.0
Hawk,Male,red,-,Brown,185.0,DC Comics,-,good,89.0
Hawkeye,Male,blue,Human,Blond,191.0,Marvel Comics,-,good,104.0
Hawkeye II,Female,blue,Human,Black,165.0,Marvel Comics,-,good,57.0
Hawkgirl,Female,green,-,Red,175.0,DC Comics,-,good,61.0
Hawkman,Male,blue,-,Brown,185.0,DC Comics,-,good,88.0
Hawkwoman,Female,green,-,Red,175.0,DC Comics,-,good,54.0
Hawkwoman II,Female,-,-,-,-99.0,DC Comics,-,good,-99.0
Hawkwoman III,Female,blue,-,Red,170.0,DC Comics,-,good,65.0
Heat Wave,Male,blue,Human,No Hair,180.0,DC Comics,-,bad,81.0
Hela,Female,green,Asgardian,Black,213.0,Marvel Comics,-,bad,225.0
Hellboy,Male,gold,Demon,Black,259.0,Dark Horse Comics,-,good,158.0
Hellcat,Female,blue,Human,Red,173.0,Marvel Comics,-,good,61.0
Hellstorm,Male,red,-,Red,185.0,Marvel Comics,-,good,81.0
Hercules,Male,blue,Demi-God,Brown,196.0,Marvel Comics,-,good,146.0
Hiro Nakamura,Male,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Hit-Girl,Female,-,Human,-,-99.0,Icon Comics,-,good,-99.0
Hobgoblin,Male,blue,-,Grey,180.0,Marvel Comics,-,bad,83.0
Hollow,Female,blue,-,Red,170.0,Marvel Comics,-,good,-99.0
Hope Summers,Female,green,-,Red,168.0,Marvel Comics,-,good,48.0
Howard the Duck,Male,brown,-,Yellow,79.0,Marvel Comics,-,good,18.0
Hulk,Male,green,Human / Radiation,Green,244.0,Marvel Comics,green,good,630.0
Human Torch,Male,blue,Human / Radiation,Blond,178.0,Marvel Comics,-,good,77.0
Huntress,Female,blue,-,Black,180.0,DC Comics,-,good,59.0
Husk,Female,blue,Mutant,Blond,170.0,Marvel Comics,-,good,58.0
Hybrid,Male,brown,Symbiote,Black,175.0,Marvel Comics,-,good,77.0
Hydro-Man,Male,brown,-,Brown,188.0,Marvel Comics,-,bad,119.0
Hyperion,Male,blue,Eternal,Red,183.0,Marvel Comics,-,good,207.0
Iceman,Male,brown,Mutant,Brown,173.0,Marvel Comics,-,good,65.0
Impulse,Male,yellow,Human,Auburn,170.0,DC Comics,-,good,65.0
Indiana Jones,Male,-,Human,-,183.0,George Lucas,-,good,79.0
Indigo,Female,-,Alien,Purple,-99.0,DC Comics,-,neutral,-99.0
Ink,Male,blue,Mutant,No Hair,180.0,Marvel Comics,-,good,81.0
Invisible Woman,Female,blue,Human / Radiation,Blond,168.0,Marvel Comics,-,good,54.0
Iron Fist,Male,blue,Human,Blond,180.0,Marvel Comics,-,good,79.0
Iron Man,Male,blue,Human,Black,198.0,Marvel Comics,-,good,191.0
Iron Monger,Male,blue,-,No Hair,-99.0,Marvel Comics,-,bad,2.0
Isis,Female,-,-,-,-99.0,DC Comics,-,good,-99.0
Jack Bauer,Male,-,-,-,-99.0,,-,good,-99.0
Jack of Hearts,Male,blue / white,Human,Brown,155.0,Marvel Comics,-,good,79.0
Jack-Jack,Male,blue,Human,Brown,71.0,Dark Horse Comics,-,good,14.0
James Bond,Male,blue,Human,Blond,183.0,Titan Books,-,good,-99.0
James T. Kirk,Male,hazel,Human,Brown,178.0,Star Trek,-,good,77.0
Jar Jar Binks,Male,yellow,Gungan,-,193.0,George Lucas,orange / white,good,-99.0
Jason Bourne,Male,-,Human,-,-99.0,,-,good,-99.0
Jean Grey,Female,green,Mutant,Red,168.0,Marvel Comics,-,good,52.0
Jean-Luc Picard,Male,-,Human,-,-99.0,Star Trek,-,good,-99.0
Jennifer Kale,Female,blue,-,Blond,168.0,Marvel Comics,-,good,55.0
Jesse Quick,Female,-,Human,-,-99.0,DC Comics,-,good,-99.0
Jessica Cruz,Female,green,Human,Brown,-99.0,DC Comics,-,good,-99.0
Jessica Jones,Female,brown,Human,Brown,170.0,Marvel Comics,-,good,56.0
Jessica Sanders,Female,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Jigsaw,Male,blue,-,Black,188.0,Marvel Comics,-,bad,113.0
Jim Powell,Male,-,-,-,-99.0,ABC Studios,-,good,-99.0
JJ Powell,Male,-,-,-,-99.0,ABC Studios,-,good,-99.0
Johann Krauss,Male,-,-,-,-99.0,Dark Horse Comics,-,good,-99.0
John Constantine,Male,blue,Human,Blond,183.0,DC Comics,-,good,-99.0
John Stewart,Male,green,Human,Black,185.0,DC Comics,-,good,90.0
John Wraith,Male,brown,-,Black,183.0,Marvel Comics,-,good,88.0
Joker,Male,green,Human,Green,196.0,DC Comics,white,bad,86.0
Jolt,Female,blue,-,Black,165.0,Marvel Comics,-,good,49.0
Jubilee,Female,red,Mutant,Black,165.0,Marvel Comics,-,good,52.0
Judge Dredd,Male,-,Human,-,188.0,Rebellion,-,good,-99.0
Juggernaut,Male,blue,Human,Red,287.0,Marvel Comics,-,neutral,855.0
Junkpile,Male,-,Mutant,-,-99.0,Marvel Comics,-,bad,-99.0
Justice,Male,hazel,Human,Brown,178.0,Marvel Comics,-,good,81.0
Jyn Erso,Female,green,Human,Brown,-99.0,George Lucas,-,good,-99.0
K-2SO,Male,white,Android,No Hair,213.0,George Lucas,gray,good,-99.0
Kang,Male,brown,-,Brown,191.0,Marvel Comics,-,bad,104.0
Karate Kid,Male,brown,Human,Brown,173.0,DC Comics,-,good,72.0
Kathryn Janeway,Female,-,Human,-,-99.0,Star Trek,-,good,-99.0
Katniss Everdeen,Female,-,Human,-,-99.0,,-,good,-99.0
Kevin 11,Male,-,Human,Black,-99.0,DC Comics,-,good,-99.0
Kick-Ass,Male,blue,Human,Blond,-99.0,Icon Comics,-,good,-99.0
Kid Flash,Male,green,Human,Red,-99.0,DC Comics,-,good,-99.0
Kid Flash II,Male,-,-,-,-99.0,DC Comics,-,good,-99.0
Killer Croc,Male,red,Metahuman,No Hair,244.0,DC Comics,green,bad,356.0
Killer Frost,Female,blue,Human,Blond,-99.0,DC Comics,blue,bad,-99.0
Kilowog,Male,red,Bolovaxian,No Hair,234.0,DC Comics,pink,good,324.0
King Kong,Male,yellow,Animal,Black,30.5,,-,good,
King Shark,Male,black,Animal,No Hair,-99.0,DC Comics,-,bad,-99.0
Kingpin,Male,blue,Human,No Hair,201.0,Marvel Comics,-,bad,203.0
Klaw,Male,red,Human,No Hair,188.0,Marvel Comics,red,bad,97.0
Kool-Aid Man,Male,black,-,No Hair,-99.0,,red,good,-99.0
Kraven II,Male,brown,Human,Black,191.0,Marvel Comics,-,bad,99.0
Kraven the Hunter,Male,brown,Human,Black,183.0,Marvel Comics,-,bad,106.0
Krypto,Male,blue,Kryptonian,White,64.0,DC Comics,-,good,18.0
Kyle Rayner,Male,green,Human,Black,180.0,DC Comics,-,good,79.0
Kylo Ren,Male,-,Human,-,-99.0,George Lucas,-,bad,-99.0
Lady Bullseye,Female,-,-,Black,-99.0,Marvel Comics,-,bad,-99.0
Lady Deathstrike,Female,brown,Cyborg,Black,175.0,Marvel Comics,-,bad,58.0
Leader,Male,green,-,No Hair,178.0,Marvel Comics,-,bad,63.0
Leech,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Legion,Male,green / blue,Mutant,Black,175.0,Marvel Comics,-,good,59.0
Leonardo,Male,blue,Mutant,No Hair,-99.0,IDW Publishing,green,good,-99.0
Lex Luthor,Male,green,Human,No Hair,188.0,DC Comics,-,bad,95.0
Light Lass,Female,blue,-,Red,165.0,DC Comics,-,good,54.0
Lightning Lad,Male,blue,-,Red,155.0,DC Comics,-,good,65.0
Lightning Lord,Male,blue,-,Red,191.0,DC Comics,-,bad,95.0
Living Brain,-,yellow,-,-,198.0,Marvel Comics,-,bad,360.0
Living Tribunal,-,blue,Cosmic Entity,No Hair,-99.0,Marvel Comics,gold,neutral,-99.0
Liz Sherman,Female,-,-,-,-99.0,Dark Horse Comics,-,good,-99.0
Lizard,Male,red,Human,No Hair,203.0,Marvel Comics,-,bad,230.0
Lobo,Male,red,Czarnian,Black,229.0,DC Comics,blue-white,neutral,288.0
Loki,Male,green,Asgardian,Black,193.0,Marvel Comics,-,bad,236.0
Longshot,Male,blue,Human,Blond,188.0,Marvel Comics,-,good,36.0
Luke Cage,Male,brown,Human,Black,198.0,Marvel Comics,-,good,191.0
Luke Campbell,Male,-,-,-,-99.0,NBC - Heroes,-,bad,-99.0
Luke Skywalker,Male,blue,Human,Blond,168.0,George Lucas,-,good,77.0
Luna,Female,-,Human,-,-99.0,Marvel Comics,-,good,-99.0
Lyja,Female,green,-,Green,-99.0,Marvel Comics,-,good,-99.0
Mach-IV,Male,brown,-,Brown,180.0,Marvel Comics,-,bad,79.0
Machine Man,-,red,-,Black,183.0,Marvel Comics,-,good,383.0
Magneto,Male,grey,Mutant,White,188.0,Marvel Comics,-,bad,86.0
Magog,Male,blue,-,Blond,-99.0,DC Comics,-,good,-99.0
Magus,Male,black,-,-,183.0,Marvel Comics,-,bad,-99.0
Man of Miracles,-,blue,God / Eternal,Silver,-99.0,Image Comics,-,-,-99.0
Man-Bat,Male,brown,Human,Brown,-99.0,DC Comics,-,neutral,-99.0
Man-Thing,Male,red,-,No Hair,213.0,Marvel Comics,green,good,225.0
Man-Wolf,Male,brown,-,Auburn,188.0,Marvel Comics,-,good,90.0
Mandarin,Male,blue,Human,White,188.0,Marvel Comics,-,bad,97.0
Mantis,Female,green,Human-Kree,Black,168.0,Marvel Comics,green,good,52.0
Martian Manhunter,Male,red,Martian,No Hair,201.0,DC Comics,green,good,135.0
Marvel Girl,Female,green,-,Red,170.0,Marvel Comics,-,good,56.0
Master Brood,Male,blue,-,Black,183.0,Team Epic TV,-,good,81.0
Master Chief,Male,brown,Human / Altered,Brown,213.0,Microsoft,-,good,-99.0
Match,Male,black,-,Black,-99.0,DC Comics,-,bad,-99.0
Matt Parkman,Male,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Maverick,Male,blue,-,Black,193.0,Marvel Comics,-,good,110.0
Maxima,Female,brown,-,Red,180.0,DC Comics,-,bad,72.0
Maya Herrera,Female,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Medusa,Female,green,Inhuman,Red,180.0,Marvel Comics,-,good,59.0
Meltdown,Female,blue,-,Blond,165.0,Marvel Comics,-,good,54.0
Mephisto,Male,white,-,Black,198.0,Marvel Comics,-,bad,140.0
Mera,Female,blue,Atlantean,Red,175.0,DC Comics,-,good,72.0
Metallo,Male,green,Android,Brown,196.0,DC Comics,-,bad,90.0
Metamorpho,Male,black,-,No Hair,185.0,DC Comics,-,good,90.0
Meteorite,Female,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Metron,Male,blue,-,Black,185.0,DC Comics,-,good,86.0
Micah Sanders,Male,brown,-,Black,-99.0,NBC - Heroes,-,good,-99.0
Michelangelo,Male,blue,Mutant,-,-99.0,IDW Publishing,green,good,-99.0
Micro Lad,Male,grey,-,Brown,183.0,DC Comics,-,good,77.0
Mimic,Male,brown,-,Brown,188.0,Marvel Comics,-,good,101.0
Minna Murray,Female,-,-,-,-99.0,Wildstorm,-,good,-99.0
Misfit,Female,blue,-,Red,-99.0,DC Comics,-,good,-99.0
Miss Martian,Female,red,-,Red,178.0,DC Comics,-,good,61.0
Mister Fantastic,Male,brown,Human / Radiation,Brown,185.0,Marvel Comics,-,good,81.0
Mister Freeze,Male,-,Human,-,183.0,DC Comics,-,bad,86.0
Mister Knife,Male,blue,Spartoi,Brown,-99.0,Marvel Comics,-,bad,-99.0
Mister Mxyzptlk,Male,-,God / Eternal,-,-99.0,DC Comics,-,bad,-99.0
Mister Sinister,Male,red,Human / Altered,Black,196.0,Marvel Comics,-,bad,128.0
Mister Zsasz,Male,blue,Human,Blond,-99.0,DC Comics,-,bad,-99.0
Mockingbird,Female,blue,Human,Blond,175.0,Marvel Comics,-,good,61.0
MODOK,Male,white,Cyborg,Brownn,366.0,Marvel Comics,-,bad,338.0
Mogo,Male,-,Planet,-,-99.0,DC Comics,-,good,-99.0
Mohinder Suresh,Male,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Moloch,Male,-,-,-,-99.0,DC Comics,-,bad,-99.0
Molten Man,Male,gold,-,Gold,196.0,Marvel Comics,-,bad,248.0
Monarch,Male,blue,-,White,193.0,DC Comics,-,good,90.0
Monica Dawson,Female,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Moon Knight,Male,brown,Human,Brown,188.0,Marvel Comics,-,good,101.0
Moonstone,Female,blue,-,Blond,180.0,Marvel Comics,-,bad,59.0
Morlun,Male,white / red,-,Black,188.0,Marvel Comics,-,bad,79.0
Morph,Male,white,-,No Hair,178.0,Marvel Comics,-,good,79.0
Moses Magnum,Male,brown,-,Black,175.0,Marvel Comics,-,bad,72.0
Mr Immortal,Male,blue,Mutant,Blond,188.0,Marvel Comics,-,good,70.0
Mr Incredible,Male,blue,Human,Blond,201.0,Dark Horse Comics,-,good,158.0
Ms Marvel II,Female,blue,-,Red,173.0,Marvel Comics,-,good,61.0
Multiple Man,Male,blue,-,Brown,180.0,Marvel Comics,-,good,70.0
Mysterio,Male,brown,Human,No Hair,180.0,Marvel Comics,-,bad,79.0
Mystique,Female,yellow (without irises),Mutant,Red / Orange,178.0,Marvel Comics,blue,bad,54.0
Namor,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Namor,Male,grey,Atlantean,Black,188.0,Marvel Comics,-,good,125.0
Namora,Female,blue,-,Blond,180.0,Marvel Comics,-,good,85.0
Namorita,Female,blue,-,Blond,168.0,Marvel Comics,-,good,101.0
Naruto Uzumaki,Male,-,Human,-,168.0,Shueisha,-,good,54.0
Nathan Petrelli,Male,brown,-,-,-99.0,NBC - Heroes,-,good,-99.0
Nebula,Female,blue,Luphomoid,No Hair,185.0,Marvel Comics,blue,bad,83.0
Negasonic Teenage Warhead,Female,black,Mutant,Black,-99.0,Marvel Comics,-,good,-99.0
