name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight
Nick Fury,Male,brown,Human,Brown / White,185.0,Marvel Comics,-,good,99.0
Nightcrawler,Male,yellow,-,Indigo,175.0,Marvel Comics,-,good,88.0
Nightwing,Male,blue,Human,Black,178.0,DC Comics,-,good,79.0
Niki Sanders,Female,blue,-,Blond,-99.0,NBC - Heroes,-,good,-99.0
Nina Theroux,Female,-,Alpha,-,-99.0,SyFy,-,good,-99.0
Nite Owl II,Male,-,-,-,-99.0,DC Comics,-,good,-99.0
Northstar,Male,blue,-,Black,180.0,Marvel Comics,-,good,83.0
Nova,Male,brown,Human,Brown,185.0,Marvel Comics,-,good,86.0
Nova,Female,white,Human / Cosmic,Red,163.0,Marvel Comics,gold,good,59.0
Odin,Male,blue,God / Eternal,White,206.0,Marvel Comics,-,good,293.0
Offspring,Male,-,-,-,-99.0,DC Comics,-,good,-99.0
Omega Red,Male,red,-,Blond,211.0,Marvel Comics,-,bad,191.0
Omniscient,Male,brown,-,Black,180.0,Team Epic TV,-,good,65.0
One Punch Man,Male,-,Human,No Hair,175.0,Shueisha,-,good,69.0
One-Above-All,-,-,Cosmic Entity,-,-99.0,Marvel Comics,-,neutral,-99.0
Onslaught,Male,red,Mutant,No Hair,305.0,Marvel Comics,-,bad,405.0
Oracle,Female,blue,Human,Red,178.0,DC Comics,-,good,59.0
Osiris,Male,brown,-,Brown,-99.0,DC Comics,-,good,-99.0
Overtkill,Male,-,-,-,-99.0,Image Comics,-,bad,-99.0
Ozymandias,Male,blue,Human,Blond,-99.0,DC Comics,-,bad,-99.0
Parademon,-,-,Parademon,-,-99.0,DC Comics,-,bad,-99.0
Paul Blart,Male,-,Human,-,170.0,Sony Pictures,-,good,117.0
Penance,-,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Penance I,Female,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Penance II,Male,blue,-,Blond,183.0,Marvel Comics,-,good,89.0
Penguin,Male,blue,Human,Black,157.0,DC Comics,-,bad,79.0
Peter Petrelli,Male,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Phantom,Male,-,-,-,-99.0,DC Comics,-,good,-99.0
Phantom Girl,Female,blue,-,Black,168.0,DC Comics,-,good,54.0
Phoenix,Female,green,Mutant,Red,168.0,Marvel Comics,-,good,52.0
Plantman,Male,green,Mutant,Grey,183.0,Marvel Comics,-,bad,87.0
Plastic Lad,Male,-,-,-,-99.0,DC Comics,-,good,-99.0
Plastic Man,Male,blue,Human,Black,185.0,DC Comics,-,good,80.0
Plastique,Female,blue,-,Red,168.0,DC Comics,-,bad,55.0
Poison Ivy,Female,green,Human,Red,168.0,DC Comics,green,bad,50.0
Polaris,Female,green,Mutant,Green,170.0,Marvel Comics,-,good,52.0
Power Girl,Female,blue,Kryptonian,blond,180.0,DC Comics,-,good,81.0
Power Man,Male,-,Mutant,-,-99.0,Marvel Comics,-,good,-99.0
Predator,Male,-,Yautja,-,213.0,Dark Horse Comics,-,bad,234.0
Professor X,Male,blue,Mutant,No Hair,183.0,Marvel Comics,-,good,86.0
Professor Zoom,Male,blue,Human,Strawberry Blond,180.0,DC Comics,-,bad,81.0
Proto-Goblin,Male,green,-,Blond,-99.0,Marvel Comics,-,bad,-99.0
Psylocke,Female,blue,Mutant,Purple,180.0,Marvel Comics,-,good,70.0
Punisher,Male,blue,Human,Black,183.0,Marvel Comics,-,good,90.0
Purple Man,Male,purple,Human,Purple,180.0,Marvel Comics,purple,bad,74.0
Pyro,Male,blue,-,Blond,178.0,Marvel Comics,-,bad,68.0
Q,Male,-,God / Eternal,-,-99.0,Star Trek,-,-,-99.0
Quantum,Male,-,-,-,-99.0,HarperCollins,-,good,-99.0
Question,Male,blue,Human,Blond,188.0,DC Comics,-,good,83.0
Quicksilver,Male,blue,Mutant,Silver,183.0,Marvel Comics,-,good,79.0
Quill,Male,brown,-,Brown,163.0,Marvel Comics,-,good,56.0
Ra's Al Ghul,Male,green,Human,Grey,193.0,DC Comics,-,bad,97.0
Rachel Pirzad,Female,-,Alpha,-,-99.0,SyFy,-,good,-99.0
Rambo,Male,brown,Human,Black,178.0,,-,good,83.0
Raphael,Male,-,Mutant,No Hair,-99.0,IDW Publishing,green,good,-99.0
Raven,Female,indigo,Human,Black,165.0,DC Comics,-,neutral,50.0
Ray,Male,green,Human,Red,178.0,DC Comics,-,good,70.0
Razor-Fist II,Male,blue,-,No Hair,191.0,Marvel Comics,-,bad,117.0
Red Arrow,Male,green,Human,Red,180.0,DC Comics,-,good,83.0
Red Hood,Male,blue,Human,Black,183.0,DC Comics,-,neutral,81.0
Red Hulk,Male,yellow,Human / Radiation,Black,213.0,Marvel Comics,red,neutral,630.0
Red Mist,Male,-,-,-,-99.0,Icon Comics,-,bad,-99.0
Red Robin,Male,blue,Human,Black,165.0,DC Comics,-,good,56.0
Red Skull,Male,blue,-,No Hair,188.0,Marvel Comics,-,bad,108.0
Red Tornado,Male,green,Android,No Hair,185.0,DC Comics,-,good,146.0
Redeemer II,Male,-,-,-,-99.0,Image Comics,-,bad,-99.0
Redeemer III,Male,-,-,-,-99.0,Image Comics,-,bad,-99.0
Renata Soliz,Female,-,-,-,-99.0,HarperCollins,-,good,-99.0
Rey,Female,hazel,Human,Brown,297.0,George Lucas,-,good,-99.0
Rhino,Male,brown,Human / Radiation,Brown,196.0,Marvel Comics,-,bad,320.0
Rick Flag,Male,blue,-,Brown,185.0,DC Comics,-,bad,85.0
Riddler,Male,-,-,-,-99.0,DC Comics,-,bad,-99.0
Rip Hunter,Male,blue,Human,Blond,-99.0,DC Comics,-,good,-99.0
Ripcord,Female,green,-,Black,180.0,Marvel Comics,-,good,72.0
Robin,Male,blue,Human,Black,178.0,DC Comics,-,good,79.0
Robin II,Male,blue,Human,Red,183.0,DC Comics,-,good,101.0
Robin III,Male,blue,Human,Black,165.0,DC Comics,-,good,56.0
Robin V,Male,blue,Human,Black,137.0,DC Comics,-,good,38.0
Robin VI,Female,green,Human,Red,-99.0,DC Comics,-,neutral,-99.0
Rocket Raccoon,Male,brown,Animal,Brown,122.0,Marvel Comics,-,good,25.0
Rogue,Female,green,-,Brown / White,173.0,Marvel Comics,-,good,54.0
Ronin,Male,blue,Human,Blond,191.0,Marvel Comics,-,good,104.0
Rorschach,Male,blue,Human,Red,168.0,DC Comics,-,good,63.0
Sabretooth,Male,amber,Mutant,Blond,198.0,Marvel Comics,-,bad,171.0
Sage,Female,blue,-,Black,170.0,Marvel Comics,-,good,61.0
Sandman,Male,brown,Human,Brown,185.0,Marvel Comics,-,neutral,203.0
Sasquatch,Male,red,-,Orange,305.0,Marvel Comics,-,good,900.0
Sauron,Male,-,Maiar,-,279.0,J. R. R. Tolkien,-,bad,-99.0
Savage Dragon,Male,-,-,-,-99.0,Image Comics,-,good,-99.0
Scarecrow,Male,blue,Human,Brown,183.0,DC Comics,-,bad,63.0
Scarlet Spider,Male,blue,Human,Blond,178.0,Marvel Comics,-,good,74.0
Scarlet Spider II,Male,brown,Clone,Brown,193.0,Marvel Comics,-,good,113.0
Scarlet Witch,Female,blue,Mutant,Brown,170.0,Marvel Comics,-,bad,59.0
Scorpia,Female,green,-,Red,-99.0,Marvel Comics,-,bad,-99.0
Scorpion,Male,brown,Human,Brown,211.0,Marvel Comics,-,bad,310.0
Sebastian Shaw,Male,-,Mutant,-,-99.0,Marvel Comics,-,bad,-99.0
Sentry,Male,blue,Mutant,Blond,188.0,Marvel Comics,-,neutral,87.0
Shadow King,-,red,-,-,185.0,Marvel Comics,-,good,149.0
Shadow Lass,Female,black,Talokite,Black,173.0,DC Comics,blue,good,54.0
Shadowcat,Female,hazel,Mutant,Brown,168.0,Marvel Comics,-,good,50.0
Shang-Chi,Male,brown,Human,Black,178.0,Marvel Comics,-,good,79.0
Shatterstar,Male,brown,-,Red,191.0,Marvel Comics,-,good,88.0
She-Hulk,Female,green,Human,Green,201.0,Marvel Comics,-,good,315.0
She-Thing,Female,blue,Human / Radiation,No Hair,183.0,Marvel Comics,-,good,153.0
Shocker,Male,brown,Human,Brown,175.0,Marvel Comics,-,bad,79.0
Shriek,Female,yellow / blue,-,Black,173.0,Marvel Comics,-,good,52.0
Shrinking Violet,Female,-,-,-,-99.0,DC Comics,-,good,-99.0
Sif,Female,blue,Asgardian,Black,188.0,Marvel Comics,-,good,191.0
Silk,Female,brown,Human,Black,-99.0,Marvel Comics,-,good,-99.0
Silk Spectre,Female,-,-,-,-99.0,DC Comics,-,good,-99.0
Silk Spectre II,Female,-,-,-,-99.0,DC Comics,-,good,-99.0
Silver Surfer,Male,white,Alien,No Hair,193.0,Marvel Comics,silver,good,101.0
Silverclaw,Female,brown,-,Black,157.0,Marvel Comics,-,good,50.0
Simon Baz,Male,bown,Human,Black,-99.0,DC Comics,-,good,-99.0
Sinestro,Male,black,Korugaran,Black,201.0,DC Comics,red,neutral,92.0
Siren,Female,blue,Atlantean,Purple,175.0,DC Comics,-,bad,72.0
Siren II,Female,black,-,-,-99.0,DC Comics,-,bad,-99.0
Siryn,Female,blue,-,Strawberry Blond,168.0,Marvel Comics,-,bad,52.0
Skaar,Male,green,-,Black,198.0,Marvel Comics,-,good,180.0
Snake-Eyes,Male,-,Animal,-,-99.0,Marvel Comics,-,bad,-99.0
Snowbird,Female,white,-,Blond,178.0,Marvel Comics,-,good,49.0
Sobek,Male,white,-,No Hair,-99.0,DC Comics,-,good,-99.0
Solomon Grundy,Male,black,Zombie,White,279.0,DC Comics,-,bad,437.0
Songbird,Female,green,-,Red / White,165.0,Marvel Comics,-,good,65.0
Space Ghost,Male,-,Human,-,188.0,DC Comics,-,good,113.0
Spawn,Male,brown,Demon,Black,211.0,Image Comics,-,good,405.0
Spectre,Male,white,God / Eternal,No Hair,-99.0,DC Comics,white,good,-99.0
Speedball,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Speedy,Male,-,Human,-,-99.0,DC Comics,-,good,-99.0
Speedy,Female,green,Human,Brown,-99.0,DC Comics,-,good,-99.0
Spider-Carnage,Male,-,Symbiote,-,-99.0,Marvel Comics,-,bad,-99.0
Spider-Girl,Female,blue,Human,Brown,170.0,Marvel Comics,-,good,54.0
Spider-Gwen,Female,blue,Human,Blond,165.0,Marvel Comics,-,good,56.0
Spider-Man,Male,hazel,Human,Brown,178.0,Marvel Comics,-,good,74.0
Spider-Man,-,red,Human,Brown,178.0,Marvel Comics,-,good,77.0
Spider-Man,Male,brown,Human,Black,157.0,Marvel Comics,-,good,56.0
Spider-Woman,Female,green,Human,Black,178.0,Marvel Comics,-,good,59.0
Spider-Woman II,Female,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Spider-Woman III,Female,brown,-,Brown,173.0,Marvel Comics,-,good,55.0
Spider-Woman IV,Female,red,-,White,178.0,Marvel Comics,-,bad,58.0
Spock,Male,brown,Human-Vulcan,Black,185.0,Star Trek,-,good,81.0
Spyke,Male,brown,Mutant,Blond,183.0,Marvel Comics,-,good,83.0
Stacy X,Female,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Star-Lord,Male,blue,Human-Spartoi,Blond,188.0,Marvel Comics,-,good,79.0
Stardust,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Starfire,Female,green,Tamaranean,Auburn,193.0,DC Comics,orange,good,71.0
Stargirl,Female,blue,Human,Blond,165.0,DC Comics,-,good,62.0
Static,Male,brown,Mutant,Black,170.0,DC Comics,-,good,63.0
Steel,Male,brown,-,No Hair,201.0,DC Comics,-,good,131.0
Stephanie Powell,Female,-,-,Blond,-99.0,ABC Studios,-,good,-99.0
Steppenwolf,Male,red,New God,Black,183.0,DC Comics,white,bad,91.0
Storm,Female,blue,Mutant,White,180.0,Marvel Comics,-,good,57.0
Stormtrooper,Male,-,Human,-,183.0,George Lucas,-,bad,-99.0
Sunspot,Male,brown,Mutant,black,173.0,Marvel Comics,-,good,77.0
Superboy,Male,blue,-,Black,170.0,DC Comics,-,good,68.0
Superboy-Prime,Male,blue,Kryptonian,Black / Blue,180.0,DC Comics,-,bad,77.0
Supergirl,Female,blue,Kryptonian,Blond,165.0,DC Comics,-,good,54.0
Superman,Male,blue,Kryptonian,Black,191.0,DC Comics,-,good,101.0
Swamp Thing,Male,red,God / Eternal,No Hair,-99.0,DC Comics,green,bad,-99.0
Swarm,Male,yellow,Mutant,No Hair,196.0,Marvel Comics,yellow,bad,47.0
Sylar,Male,-,-,-,-99.0,NBC - Heroes,-,bad,-99.0
Synch,Male,brown,-,Black,180.0,Marvel Comics,-,good,74.0
T-1000,Male,-,Android,-,183.0,Dark Horse Comics,silver,bad,146.0
T-800,Male,red,Cyborg,-,-99.0,Dark Horse Comics,-,bad,176.0
T-850,Male,red,Cyborg,-,-99.0,Dark Horse Comics,-,bad,198.0
T-X,Female,-,Cyborg,-,-99.0,Dark Horse Comics,silver,bad,149.0
Taskmaster,Male,brown,Human,Brown,188.0,Marvel Comics,-,bad,99.0
Tempest,Female,brown,-,Black,163.0,Marvel Comics,-,good,54.0
Thanos,Male,red,Eternal,No Hair,201.0,Marvel Comics,purple,bad,443.0
The Cape,Male,-,-,-,-99.0,,-,good,-99.0
The Comedian,Male,brown,Human,Black,188.0,DC Comics,-,neutral,101.0
Thing,Male,blue,Human / Radiation,No Hair,183.0,Marvel Comics,-,good,225.0
Thor,Male,blue,Asgardian,Blond,198.0,Marvel Comics,-,good,288.0
Thor Girl,Female,blue,Asgardian,Blond,175.0,Marvel Comics,-,good,143.0
Thunderbird,Male,brown,-,Black,185.0,Marvel Comics,-,good,101.0
Thunderbird II,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Thunderbird III,Male,brown,-,Black,175.0,Marvel Comics,-,good,74.0
Thunderstrike,Male,blue,-,Blond,198.0,Marvel Comics,-,good,288.0
Thundra,Female,green,-,Red,218.0,Marvel Comics,-,good,158.0
Tiger Shark,Male,grey,Human,No Hair,185.0,Marvel Comics,grey,bad,203.0
Tigra,Female,green,-,Auburn,178.0,Marvel Comics,-,good,81.0
Tinkerer,Male,brown,-,White,163.0,Marvel Comics,-,bad,54.0
Titan,Male,-,-,-,-99.0,HarperCollins,-,good,-99.0
Toad,Male,black,Mutant,Brown,175.0,Marvel Comics,green,neutral,76.0
Toxin,Male,blue,Symbiote,Brown,188.0,Marvel Comics,-,good,97.0
Toxin,Male,black,Symbiote,Blond,191.0,Marvel Comics,-,good,117.0
Tracy Strauss,Female,-,-,-,-99.0,NBC - Heroes,-,good,-99.0
Trickster,Male,blue,Human,Blond,183.0,DC Comics,-,-,81.0
Trigon,Male,yellow,God / Eternal,Black,-99.0,DC Comics,red,bad,-99.0
Triplicate Girl,Female,purple,-,Brown,168.0,DC Comics,-,good,59.0
Triton,Male,green,Inhuman,No Hair,188.0,Marvel Comics,green,good,86.0
Two-Face,Male,-,-,-,183.0,DC Comics,-,bad,82.0
Ultragirl,Female,blue,-,Blond,168.0,Marvel Comics,-,good,105.0
Ultron,Male,red,Android,-,206.0,Marvel Comics,silver,bad,331.0
Utgard-Loki,Male,blue,Frost Giant,White,15.2,Marvel Comics,-,bad,58.0
Vagabond,Female,blue,-,Strawberry Blond,168.0,Marvel Comics,-,good,54.0
Valerie Hart,Female,hazel,-,Black,175.0,Team Epic TV,-,good,56.0
Valkyrie,Female,blue,-,Blond,191.0,Marvel Comics,-,good,214.0
Vanisher,Male,green,-,No Hair,165.0,Marvel Comics,-,bad,79.0
Vegeta,Male,-,Saiyan,Black,168.0,Shueisha,-,bad,73.0
Venom,Male,blue,Symbiote,Strawberry Blond,191.0,Marvel Comics,-,bad,117.0
Venom II,Male,brown,-,Black,175.0,Marvel Comics,-,bad,50.0
Venom III,Male,brown,Symbiote,Brown,229.0,Marvel Comics,-,bad,334.0
Venompool,Male,-,Symbiote,-,226.0,Marvel Comics,-,-,-99.0
Vertigo II,Female,blue,-,Silver,168.0,Marvel Comics,-,good,52.0
Vibe,Male,brown,Human,Black,178.0,DC Comics,-,good,71.0
Vindicator,Female,green,Human,Red,165.0,Marvel Comics,-,good,54.0
Vindicator,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Violator,Male,-,-,-,-99.0,Image Comics,-,bad,-99.0
Violet Parr,Female,violet,Human,Black,137.0,Dark Horse Comics,-,good,41.0
Vision,Male,gold,Android,No Hair,191.0,Marvel Comics,red,good,135.0
Vision II,-,red,-,No Hair,191.0,Marvel Comics,-,good,135.0
Vixen,Female,amber,Human,Black,175.0,DC Comics,-,good,63.0
Vulcan,Male,black,-,Black,-99.0,Marvel Comics,-,good,-99.0
Vulture,Male,brown,Human,No Hair,180.0,Marvel Comics,-,bad,79.0
Walrus,Male,blue,Human,Black,183.0,Marvel Comics,-,bad,162.0
War Machine,Male,brown,Human,Brown,185.0,Marvel Comics,-,good,95.0
Warbird,Female,blue,-,Blond,180.0,Marvel Comics,-,good,54.0
Warlock,Male,red,-,Blond,188.0,Marvel Comics,-,good,108.0
Warp,Male,brown,-,Black,173.0,DC Comics,-,bad,67.0
Warpath,Male,brown,Mutant,Black,218.0,Marvel Comics,-,good,158.0
Wasp,Female,blue,Human,Auburn,163.0,Marvel Comics,-,good,50.0
Watcher,Male,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Weapon XI,Male,-,-,-,-99.0,Marvel Comics,-,bad,-99.0
White Canary,Female,brown,Human,Black,-99.0,DC Comics,-,bad,-99.0
White Queen,Female,blue,-,Blond,178.0,Marvel Comics,-,good,65.0
Wildfire,Male,-,-,-,-99.0,DC Comics,-,good,-99.0
Winter Soldier,Male,brown,Human,Brown,175.0,Marvel Comics,-,good,117.0
Wiz Kid,-,brown,-,Black,140.0,Marvel Comics,-,good,39.0
Wolfsbane,Female,green,-,Auburn,366.0,Marvel Comics,-,good,473.0
Wolverine,Male,blue,Mutant,Black,160.0,Marvel Comics,-,good,135.0
Wonder Girl,Female,blue,Demi-God,Blond,165.0,DC Comics,-,good,51.0
Wonder Man,Male,red,-,Black,188.0,Marvel Comics,-,good,171.0
Wonder Woman,Female,blue,Amazon,Black,183.0,DC Comics,-,good,74.0
Wondra,Female,-,-,-,-99.0,Marvel Comics,-,good,-99.0
Wyatt Wingfoot,Male,brown,-,Black,196.0,Marvel Comics,-,good,117.0
X-23,Female,green,Mutant / Clone,Black,155.0,Marvel Comics,-,good,50.0
X-Man,Male,blue,-,Brown,175.0,Marvel Comics,-,good,61.0
Yellow Claw,Male,blue,-,No Hair,188.0,Marvel Comics,-,bad,95.0
Yellowjacket,Male,blue,Human,Blond,183.0,Marvel Comics,-,good,83.0
Yellowjacket II,Female,blue,Human,Strawberry Blond,165.0,Marvel Comics,-,good,52.0
Ymir,Male,white,Frost Giant,No Hair,304.8,Marvel Comics,white,good,-99.0
Yoda,Male,brown,Yoda's species,White,66.0,George Lucas,green,good,17.0
Zatanna,Female,blue,Human,Black,170.0,DC Comics,-,good,57.0
Zoom,Male,red,-,Brown,185.0,DC Comics,-,bad,81.0
